Location,Size_sqm,Bedrooms,Bathrooms,Year_Built,Property_Type,Price_TND
Gafsa,305,1,1,1987,Townhouse,421466
Monastir,391,3,1,2013,Studio,453062
Bizerte,100,5,1,1983,Townhouse,258462
Gafsa,481,2,4,1986,Studio,572570
Sousse,178,2,2,2013,Villa,367963
Sfax,370,4,2,2012,Villa,706471
Sfax,255,2,2,1996,Apartment,316690
Sfax,281,5,2,2019,Studio,422838
Sousse,436,1,1,2005,Townhouse,548466
Sousse,432,5,2,1993,Apartment,563063
Kairouan,474,6,4,1982,Villa,992618
Sousse,230,2,4,2004,Apartment,333449
Tunis,340,3,4,2011,Apartment,476303
Bizerte,388,3,2,2001,Villa,733571
Bizerte,456,4,1,1982,Studio,561905
Gafsa,156,5,2,1993,Studio,277103
Kairouan,211,1,3,2020,Studio,279167
Gafsa,261,5,4,2007,Studio,405460
Sfax,193,4,3,1999,Villa,475933
Tunis,375,1,3,2003,Villa,657672
Gabes,182,6,2,1987,Apartment,314790
Sousse,325,2,2,2007,Villa,600529
Kairouan,69,5,1,2002,Townhouse,218097
Monastir,297,1,1,1993,Townhouse,385106
Kairouan,474,3,3,1987,Townhouse,682299
Bizerte,413,1,3,2011,Studio,461320
Gabes,74,3,1,1998,Studio,149064
Monastir,420,4,4,2001,Townhouse,671931
Monastir,253,5,2,1984,Apartment,393378
Gafsa,444,4,2,1985,Villa,830054
Tunis,241,4,4,2006,Apartment,392340
Monastir,55,1,2,1987,Townhouse,138831
Tunis,435,2,4,1999,Townhouse,626552
Monastir,366,5,2,1989,Villa,757663
Bizerte,405,6,4,1992,Villa,897145
Tunis,450,5,1,2023,Villa,837106
Kairouan,422,5,2,2001,Villa,836569
Tunis,423,4,2,2000,Apartment,525787
Sousse,63,2,1,1997,Studio,125484
Kairouan,495,1,4,2022,Studio,578904
Gabes,139,3,3,2020,Apartment,246446
Kairouan,179,2,3,2012,Studio,275788
Sfax,84,1,2,2002,Townhouse,166067
Aryanah,318,3,4,2018,Apartment,449844
Kairouan,246,5,1,1981,Studio,365282
Tunis,242,2,3,2006,Townhouse,392995
Gafsa,166,4,2,1991,Studio,287289
Bizerte,422,5,2,1988,Townhouse,660457
Gabes,217,2,1,2001,Villa,423974
Aryanah,336,5,2,2005,Studio,450170
Aryanah,227,4,2,1984,Studio,325215
Gafsa,282,4,1,2006,Studio,373340
Gabes,148,3,2,1994,Villa,349544
Gafsa,101,6,3,1990,Townhouse,320556
Tunis,440,4,1,2019,Apartment,548802
Sousse,141,6,4,2010,Villa,493447
Kairouan,216,4,2,2023,Villa,499685
Tunis,254,3,4,1993,Townhouse,438020
Kairouan,312,5,3,1998,Apartment,439504
Sousse,188,5,4,2004,Villa,536035
Tunis,103,6,4,1989,Studio,295086
Monastir,382,3,4,1991,Studio,501789
Gafsa,419,6,4,1994,Townhouse,713328
Sfax,286,5,2,1981,Villa,640160
Gafsa,72,4,2,1993,Apartment,166645
Sousse,233,6,3,2004,Townhouse,461130
Sousse,139,4,1,2023,Studio,215545
Sousse,180,2,4,2017,Villa,431416
Monastir,74,3,3,1983,Apartment,172600
Monastir,277,4,1,2019,Townhouse,428164
Tunis,95,2,2,2015,Townhouse,215643
Monastir,483,2,4,1988,Studio,590355
Sfax,288,3,4,2021,Villa,614762
Tunis,142,6,3,1990,Apartment,310867
Gafsa,479,4,1,1986,Apartment,567505
Aryanah,193,4,3,2010,Villa,487063
Tunis,322,1,1,2019,Townhouse,424841
Gafsa,442,4,3,1986,Studio,586529
Tunis,356,5,4,1998,Apartment,515379
Sfax,436,6,3,1981,Apartment,583650
Aryanah,267,6,2,2003,Apartment,411247
Monastir,265,3,2,1983,Studio,336703
Sousse,277,6,3,1986,Townhouse,524551
Tunis,447,2,1,1981,Villa,737338
Kairouan,395,5,3,2023,Villa,798812
Monastir,82,1,3,2005,Studio,129073
Monastir,224,5,2,2019,Apartment,366734
Bizerte,394,6,3,2014,Studio,545883
Tunis,377,3,4,2015,Villa,743098
Gafsa,100,1,2,1988,Studio,162120
Aryanah,60,2,4,2005,Studio,158792
Monastir,261,4,1,1986,Studio,363348
Gafsa,166,1,1,2021,Villa,292196
Tunis,274,2,4,2021,Studio,357127
Aryanah,406,2,3,1983,Apartment,476952
Bizerte,369,1,2,2018,Apartment,434441
Gabes,301,3,4,1984,Villa,618903
Sousse,93,4,4,1984,Apartment,226768
Gafsa,261,3,1,2012,Studio,324486
Tunis,323,2,2,2001,Townhouse,456022
Monastir,493,3,1,1996,Townhouse,666595
Aryanah,328,4,3,2021,Townhouse,525981
Bizerte,244,6,1,1997,Studio,392974
Tunis,240,5,4,2001,Villa,606653
Tunis,131,5,2,2016,Apartment,266484
Sfax,93,6,3,2016,Villa,380325
Gafsa,183,4,1,1994,Studio,266243
Sousse,364,3,3,1995,Townhouse,568967
Bizerte,218,1,2,1984,Studio,258626
Sousse,234,2,2,2017,Apartment,301882
Kairouan,269,3,4,2016,Apartment,387724
Kairouan,486,3,4,1990,Townhouse,725478
Tunis,82,3,3,2002,Apartment,197060
Gabes,320,6,2,2005,Villa,685935
Monastir,188,4,2,2008,Villa,433363
Sfax,456,1,4,2018,Apartment,529334
Bizerte,246,3,4,2007,Apartment,383056
Sfax,434,5,4,2002,Apartment,613560
Monastir,317,2,4,1991,Apartment,399072
Tunis,180,4,2,1981,Apartment,290257
Tunis,392,3,3,2017,Townhouse,591995
Sfax,224,5,2,2010,Apartment,342985
Kairouan,456,4,4,1980,Villa,887540
Aryanah,296,5,1,2011,Apartment,425050
Gafsa,424,5,4,2018,Apartment,585515
Sfax,255,4,4,1984,Apartment,390903
Gafsa,258,5,3,2015,Townhouse,496844
Kairouan,84,4,4,2018,Apartment,224651
Kairouan,151,2,3,1991,Studio,225743
Monastir,421,2,4,2008,Studio,511047
Sfax,109,3,2,1992,Villa,292464
Sfax,153,5,1,2010,Villa,403250
Kairouan,170,4,3,2018,Villa,453258
Kairouan,400,3,2,2004,Villa,722302
Gafsa,423,4,2,2017,Apartment,523660
Gafsa,361,3,1,2001,Apartment,453979
Aryanah,218,1,3,1994,Villa,416811
Kairouan,111,1,4,2022,Townhouse,229245
Aryanah,219,1,2,2018,Studio,270128
Sousse,370,1,3,1991,Studio,423522
Kairouan,92,4,4,2018,Villa,332242
Gabes,267,4,2,1984,Townhouse,463665
Gafsa,335,5,1,2008,Townhouse,541563
Sousse,104,2,3,2023,Townhouse,213698
Tunis,329,4,2,1993,Studio,438620
Gafsa,67,2,3,1994,Apartment,141986
Monastir,64,5,1,2005,Apartment,169314
Monastir,172,3,2,2003,Apartment,247651
Sfax,88,2,1,2012,Apartment,128293
Aryanah,197,6,3,1991,Villa,543532
Gabes,184,3,3,2011,Townhouse,366252
Gabes,424,2,1,2022,Townhouse,578037
Tunis,80,1,2,2009,Villa,178237
Tunis,360,4,3,2012,Apartment,475156
Sfax,437,4,4,1989,Townhouse,680780
Tunis,214,2,1,2014,Townhouse,325577
Sousse,218,6,1,1989,Townhouse,404664
Aryanah,389,2,2,2003,Villa,683385
Monastir,267,6,3,1990,Studio,441273
Aryanah,278,6,3,1991,Townhouse,516623
Gabes,145,2,2,2013,Villa,339066
Monastir,62,3,4,2003,Apartment,182658
Sousse,99,4,3,2018,Studio,231531
Aryanah,337,1,1,2005,Apartment,361316
Sousse,301,4,1,2003,Apartment,392786
Monastir,482,3,2,2018,Studio,581054
Aryanah,392,6,2,2012,Apartment,545877
Sfax,364,6,4,2022,Apartment,545382
Gabes,214,5,4,2011,Apartment,354083
Aryanah,398,2,4,1987,Studio,480444
Bizerte,107,6,2,1998,Villa,386781
Aryanah,68,2,3,2005,Studio,164604
Kairouan,282,5,3,2003,Townhouse,523829
Kairouan,127,4,1,1998,Apartment,232075
Sfax,113,6,4,2006,Townhouse,358970
Kairouan,311,4,4,1980,Apartment,445808
Monastir,219,4,3,2004,Studio,347951
Tunis,405,4,1,2022,Townhouse,580566
Aryanah,326,3,1,2003,Townhouse,490240
Gafsa,324,5,1,2013,Villa,638630
Tunis,159,4,4,1995,Villa,441408
Sousse,437,6,2,2020,Townhouse,722807
Monastir,483,2,2,1997,Apartment,571833
Sousse,105,6,4,1993,Townhouse,359841
Gafsa,342,4,3,2016,Apartment,447432
Sfax,305,3,4,2001,Villa,651788
Tunis,270,4,4,2012,Villa,628267
Kairouan,300,4,3,2020,Studio,416122
Aryanah,269,1,1,1988,Studio,307275
Sfax,179,4,2,1985,Apartment,286060
Sfax,417,3,2,2022,Studio,526531
Sousse,135,5,1,1990,Townhouse,286891
Aryanah,120,1,2,2004,Studio,173009
Sfax,341,6,1,1999,Townhouse,579859
Kairouan,154,6,3,1989,Apartment,333950
Sfax,188,4,1,2000,Villa,428273
Kairouan,451,4,3,1991,Villa,848304
Gabes,263,6,1,1983,Villa,591033
Tunis,137,6,4,2005,Villa,473745
Sfax,484,1,1,1982,Townhouse,617645
Gabes,428,2,2,1999,Studio,481604
Sousse,105,5,3,1994,Studio,243700
Aryanah,450,3,3,1981,Townhouse,656020
Gafsa,487,6,1,1997,Villa,923499
Monastir,438,2,1,2000,Villa,730164
Gabes,494,2,3,2005,Studio,576819
Gafsa,472,4,3,2005,Villa,914587
Kairouan,64,1,1,1983,Townhouse,108070
Monastir,191,4,2,1989,Villa,453136
Aryanah,90,5,1,2010,Apartment,185224
Gabes,437,6,2,2007,Villa,874693
Kairouan,466,5,4,2004,Studio,609534
Gafsa,185,6,1,1994,Apartment,325367
Bizerte,195,4,3,2011,Villa,485171
Gafsa,150,2,3,2011,Villa,359465
Tunis,406,1,4,1986,Studio,478740
Gabes,497,6,4,2023,Apartment,665458
Tunis,319,3,1,1998,Studio,411283
Kairouan,331,2,4,1992,Studio,415323
Aryanah,435,2,4,2006,Apartment,547666
Gabes,361,5,1,2014,Townhouse,554914
Monastir,205,3,1,2018,Apartment,261888
Kairouan,92,5,4,1987,Villa,369832
Kairouan,357,4,4,1992,Apartment,499783
Gabes,151,4,4,2021,Studio,289655
Monastir,58,3,1,2006,Townhouse,153261
Tunis,289,3,3,2009,Townhouse,467215
Kairouan,70,6,3,2017,Studio,248576
Tunis,156,6,1,1992,Studio,283067
Aryanah,456,5,4,2011,Villa,940538
Gafsa,175,2,1,2000,Apartment,220191
Bizerte,472,6,1,1980,Studio,626213
Tunis,300,5,4,2011,Studio,446555
Kairouan,482,5,4,2010,Townhouse,788173
Tunis,399,2,1,1988,Townhouse,548902
Kairouan,234,6,4,1988,Studio,421258
